gene_id,EAV_log2_fc,EAV_p_value,EAV_fdr,LAV_log2_fc,LAV_p_value,LAV_fdr,Lifter_log2_fc,Lifter_p_value,Lifter_fdr,SG_log2_fc,SG_p_value,SG_fdr,SGxAV_log2_fc,SGxAV_p_value,SGxAV_fdr,gene,description,gene_biotype,chromosome,start,end,interaction_fdr,effect_span,shared_stage_fdr,shared_stage_logFC,hybrid_vs_sg_delta,hybrid_vs_eav_delta,ortholog_query,arabidopsis_symbol,arabidopsis_name,mapping_score,mapping_raw_score
LOC115725225,0.382472357608192,0.408874233579782,0.911608446587534,-1.01730525009333,0.086524993498559,0.32217702200054,-2.63874634255089,8.63681227547707e-07,3.4698577864e-05,0.0240318999406486,0.950179019672179,0.990588252619846,0.0995437257173721,0.81237063030603,0.93434278844509,LOC115725225,auxin-responsive protein SAUR21,protein_coding,NC_083606.1,68272091,68272861,0.0100849625573086,0.225196605780752,0.048901684101277,-0.649660595442465,0.0755118257767236,0.28292863189082,SAUR21,SAUR21,ARM repeat superfamily protein,248.3997,128.3997
LOC115702792,0.0771935089584181,0.667522241495262,0.967522548580319,-1.0136991446321,1.85754055672649e-05,0.0034925477547571,-1.28582967942753,7.181127909695051e-09,1.55194904549525e-06,-0.780031370591472,2.11077653624906e-05,0.0023345188490914,-0.578451207813564,0.0011862446815802,0.0271335431910843,LOC115702792,serine/arginine-rich splicing factor SR45a,protein_coding,NC_083610.1,21771037,21773629,0.0042643730177517,0.531793866371317,2.93125903145782e-08,-0.832749669046021,0.201580162777908,0.655644716771982,SR45A,SR45a,RNA-binding (RRM/RBD/RNP motifs) family protein,247.39839,127.39839
LOC115723060,0.892425717213668,0.140246058422826,0.71928706777577,1.57114549742709,0.0113634638074511,0.105822608473351,3.98079337640534,1.83317744492771e-07,1.1605185966172e-05,2.36662630280981,4.52351757328126e-05,0.0035274994407,2.38398818487581,6.55379380760444e-05,0.0056266863548209,LOC115723060,squamosa promoter-binding-like protein 12,protein_coding,NC_083609.1,3354459,3359247,0.0933220961768074,0.247068737211341,1.2682836751532501e-09,2.36067661426959,0.0173618820660022,1.49156246766214,SPL12,SPL12,squamosa promoter-binding protein-like 12,244.980484,124.980484
LOC115709034,-0.738137334350713,0.637823870945365,0.964399792150622,2.05820508993913,0.1954738722584,0.487621276928672,6.78859789739887,2.70242769869935e-05,0.0004395419168766,4.45179600665149,0.0026463690502191,0.0348868273119153,4.34072948585912,0.0057755959516495,0.0676238208827564,LOC115709034,agamous-like MADS-box protein AGL16,protein_coding,NC_083603.1,43318353,43322492,0.0817700005762014,0.555408663705789,6.02499811056507e-06,4.25713182102115,0.111066520792371,5.07886682020983,AGL16,AGL16,AGAMOUS-like 16,238.60942,118.60942
LOC115698543,0.317915195143014,0.334930010873555,0.877590088142743,-0.0502249295340159,0.878944897533637,0.953537724338281,-0.657424256445641,0.0221549738850591,0.0699391905619344,0.529850809928277,0.0518660964829282,0.22068032271374,0.856907983003013,0.0057679514449602,0.0676116103916098,LOC115698543,protein PHYTOCHROME KINASE SUBSTRATE 1,protein_coding,NC_083608.1,26037784,26039856,0.0937256375475047,0.441497738041311,0.16678626143186,0.225313049935964,0.327057173074736,0.538992787859999,PKS1,PKS1,phytochrome kinase substrate 1,220.10557,100.10557
LOC115721274,-0.194728393465891,0.652008285519706,0.966097793050589,-1.79699499146908,0.0004827433604124,0.0166464795861001,-2.44274035086592,3.56388139736077e-07,1.84692649330837e-05,-0.703965775532987,0.0503771994692412,0.216501052439011,-0.927056242767395,0.0150593927779671,0.119926600174222,LOC115721274,MADS-box protein SVP,protein_coding,NC_083602.1,5148496,5156195,0.0426063396400335,1.118804554914,2.93094814511499e-06,-1.21221015112036,0.223090467234408,0.732327849301504,SVP,SVP,K-box region and MADS-box transcription factor family protein,217.597755,97.597755
LOC115722889,0.274102028626683,0.0979234803288411,0.648066623422341,0.472951570025624,0.0103829164229609,0.100094498124374,0.94804419467613,3.34708983673732e-07,1.78477712645131e-05,0.827782366346349,2.01425743065303e-06,0.0005334094114244,0.640241764931801,0.0001344372550416,0.0080400990487603,LOC115722889,cryptochrome-1,protein_coding,NC_083609.1,385827,390978,0.109562557007662,0.41813392179884,4.1945878708228004e-10,0.729917163771698,0.187540601414547,0.366139736305118,CRY1,CRY1,cryptochrome 1,213.88305,93.88305
LOC115703149,0.135515643333542,0.426256973429052,0.917441923325904,0.760522999070837,0.0001858110906782,0.0091895030494845,1.0096059616532,3.08216895445664e-07,1.69447194975713e-05,0.478593456637428,0.001903510420793,0.0281809471903554,0.42811958473894,0.0064269138334851,0.0715337761970691,LOC115703149,protein EARLY FLOWERING 3,protein_coding,NC_083610.1,7049667,7054549,0.0763152669652371,0.333778047236405,1.24181023102808e-07,0.574358506929662,0.0504738718984883,0.292603941405398,ELF3,ELF3,hydroxyproline-rich glycoprotein family protein,210.61887000000002,90.61887
LOC115696009,-0.0548210666733108,0.6804581613245,0.970107945828497,0.0823922172159829,0.560309485219926,0.792827596427438,0.372508387418851,0.0026827988139664,0.0141175436048688,-0.142589306482588,0.206920899828091,0.490856265274763,-0.171517249554689,0.15557363022614,0.445355571789263,LOC115696009,serine/arginine-rich-splicing factor SR34-like,protein_coding,NC_083610.1,18576403,18580826,0.134622179952921,1.74421985604274,0.715696675210372,0.0285225409084709,0.0289279430721006,0.116696182881378,serine/arginine-rich-splicing factor SR34,SR34,RNA-binding (RRM/RBD/RNP motifs) family protein,153.39917,128.39917
LOC115722191,-0.295903938298213,0.0803632612993774,0.613509256644098,0.277695533537112,0.109393777559866,0.363857158182522,0.513496943345323,0.0009900849688049,0.0066147387221381,-0.11315376317047,0.401927578994988,0.692731126685746,-0.119666879581585,0.397961248330233,0.698325040066092,LOC115722191,pre-mRNA splicing factor SR-like 1,protein_coding,NC_083609.1,34149150,34154208,0.0601049602677331,0.74181381894529,0.54138903158712,0.0559512018692527,0.0065131164111151,0.176237058716628,pre-mRNA splicing factor SR 1,SR,serine racemase,126.722305,101.722305
LOC133032657,-0.131559808433365,0.413456749587283,0.911755996034244,-0.567679347062913,0.0024623485766146,0.0438834861966902,-0.816453015753823,2.24668880126223e-06,6.84639268092909e-05,-0.579566240164962,0.0001971971027084,0.0072986218998522,-0.332626416610678,0.0259993777485408,0.163196943507198,LOC133032657,serine/arginine-rich splicing factor SC35-like,protein_coding,NC_083610.1,76645991,76649036,0.133977739728218,3.19745646284523,3.83089687074006e-08,-0.55840557634886,0.246939823554284,0.201066608177313,serine/arginine-rich splicing factor SC35,SC35,"serine/arginine-rich splicing factor-like protein, putative",122.96493,97.96493
LOC115695700,0.216743367915097,0.375133114167463,0.896086247796299,-0.55763754907361,0.0407372367796864,0.214369304766768,-1.35823940829885,4.64163268181439e-07,2.22632596131312e-05,-0.298803223015496,0.142145286186923,0.399797305425336,-0.0583407101266606,0.780555000941544,0.922148609971907,LOC115695700,protein transport protein SFT2,protein_coding,NC_083606.1,1044497,1046853,0.0100849625573086,1.04813441345714,0.0008487971963851,-0.536999226792775,0.240462512888836,0.275084078041757,SFT2,AT5G01430,Got1/Sft2-like vescicle transport protein family,65.191101,30.191101
